,ErrCode,StartTime
2677,E620002R,2017-07-12 06:54:02
2678,E620002R,2017-07-12 07:00:18
2679,E551250L,2017-07-12 07:10:37
2680,E551010R,2017-07-12 07:10:38
2681,E620002L,2017-07-12 07:22:57
2682,E620002L,2017-07-12 08:45:18
2683,E620002R,2017-07-12 08:46:47
2684,E620002L,2017-07-12 10:28:16
2685,E620002R,2017-07-12 10:28:16
2686,E620003L,2017-07-12 10:32:10
2687,E620003R,2017-07-12 12:38:24
2688,E551502R,2017-07-12 12:38:34
2689,E551010L,2017-07-12 12:38:52
2690,E551010L,2017-07-12 16:24:17
2691,E632434R,2017-07-12 16:24:17
2692,E620002R,2017-07-12 16:24:50
2693,E632301R,2017-07-12 16:44:14
2694,E551010L,2017-07-12 16:44:41
2695,E632434R,2017-07-12 16:46:49
2696,E551010L,2017-07-12 16:47:23
2697,E620002R,2017-07-12 16:47:39
2698,E551010L,2017-07-12 16:51:34
2699,E620002R,2017-07-12 16:52:09
2700,E632434R,2017-07-12 16:53:31
2701,E551010L,2017-07-12 16:54:05
2702,E620002L,2017-07-12 16:55:22
2703,E632301R,2017-07-12 17:21:55
2704,E551010L,2017-07-12 17:22:22
2705,E632434R,2017-07-12 17:24:28
2706,E551010L,2017-07-12 17:25:03
2707,E620002R,2017-07-12 17:25:29
2708,E632501R,2017-07-12 18:52:25
2709,E551010L,2017-07-12 18:52:30
2710,E620002L,2017-07-12 19:04:58
2711,E551010L,2017-07-12 20:05:35
2712,E632501R,2017-07-12 20:05:48
2713,E551010L,2017-07-12 20:08:51
2714,E620002L,2017-07-13 06:47:59
2715,E620002R,2017-07-13 06:48:02
2716,E620003L,2017-07-13 06:52:26
2717,E620002L,2017-07-13 06:52:35
2718,E620002L,2017-07-13 13:13:08
2719,E620002L,2017-07-13 13:17:10
2720,E551010R,2017-07-13 13:17:40
2721,E632103L,2017-07-13 13:17:40
2722,E551010R,2017-07-13 13:28:10
2723,E632236L,2017-07-13 13:28:10
2724,E620002R,2017-07-13 13:28:43
2725,E620002L,2017-07-13 13:29:36
2726,E620002L,2017-07-13 21:23:37
2727,E620002R,2017-07-13 21:23:53
2728,E620003L,2017-07-13 21:28:22
2729,E620002L,2017-07-13 21:28:24
2730,E620002L,2017-07-13 23:09:32
2731,E620002L,2017-07-13 23:11:55
2732,E620002L,2017-07-14 00:50:59
2733,E620002R,2017-07-14 00:51:00
2734,E620002R,2017-07-14 01:22:51
2735,E620002L,2017-07-14 01:38:19
2736,E530020R,2017-07-14 01:54:31
2737,E551010L,2017-07-14 01:56:12
2738,E620002R,2017-07-14 01:57:03
2739,E620002L,2017-07-14 03:12:19
2740,E620002R,2017-07-14 03:12:19
2741,E551010L,2017-07-14 04:01:16
2742,E632436R,2017-07-14 04:01:16
2743,E551010L,2017-07-14 04:09:36
2744,E632307R,2017-07-14 04:09:45
2745,E620002L,2017-07-14 04:11:56
2746,E620002R,2017-07-14 04:14:09
2747,E620002L,2017-07-14 04:14:44
2748,E551010L,2017-07-14 04:18:00
2749,E632301R,2017-07-14 04:18:25
2750,E620002R,2017-07-14 04:19:38
2751,E620002R,2017-07-14 04:22:21
2752,E620002R,2017-07-14 04:25:05
2753,E620002L,2017-07-14 04:29:34
2754,E620002R,2017-07-14 04:30:53
2755,E620002L,2017-07-14 08:03:27
2756,E620002R,2017-07-14 08:04:18
2757,E632501R,2017-07-14 09:45:31
2758,E551010L,2017-07-14 09:45:57
2759,E551092R,2017-07-14 09:56:29
2760,E551010L,2017-07-14 09:56:45
2761,E620002R,2017-07-14 09:57:55
2762,E551010L,2017-07-14 11:41:31
2763,E632501R,2017-07-14 11:41:31
2764,E632501R,2017-07-14 11:51:00
2765,E551010L,2017-07-14 11:51:01
2766,E620002L,2017-07-14 11:59:51
2767,E620002R,2017-07-14 11:59:56
2768,E620002L,2017-07-14 12:11:20
2769,E551010L,2017-07-14 15:19:01
2770,E632501R,2017-07-14 15:19:02
2771,E620002L,2017-07-14 15:20:03
2772,E620002L,2017-07-14 16:53:25
2773,E620002R,2017-07-14 16:53:36
2774,E600003L,2017-07-14 19:11:50
2775,E620003L,2017-07-14 19:11:51
2776,E551010R,2017-07-14 19:16:05
2778,E620003R,2017-07-14 19:27:13
2777,E551010L,2017-07-14 19:27:13
2779,E610056R,2017-07-14 23:29:51
2780,E620002R,2017-07-14 23:30:43
2781,E620002R,2017-07-14 23:36:10
2782,E551010L,2017-07-15 01:05:33
2783,E632501R,2017-07-15 01:05:33
2784,E620002L,2017-07-15 03:42:44
2785,E620002R,2017-07-15 03:42:45
2786,E620003L,2017-07-15 03:49:30
2787,E620002L,2017-07-15 03:49:37
2788,E620002L,2017-07-15 16:20:00
2789,E620002R,2017-07-15 16:20:02
2791,E620002R,2017-07-15 22:43:33
2790,E620002L,2017-07-15 22:43:33
2792,E620002L,2017-07-16 02:16:51
2793,E551010R,2017-07-16 03:20:59
2794,E620003L,2017-07-16 03:21:00
2795,E620002L,2017-07-16 06:13:12
2796,E620002R,2017-07-16 06:13:13
2797,E620002L,2017-07-17 08:34:05
2798,E620002R,2017-07-17 08:35:07
2799,E620002L,2017-07-17 08:36:45
2800,E620002L,2017-07-17 15:31:52
2801,E620002R,2017-07-17 15:31:54
2802,E551010R,2017-07-17 16:48:49
2803,E620003L,2017-07-17 16:48:49
2804,E600003L,2017-07-17 18:49:04
2805,E620003L,2017-07-17 18:49:04
2806,E551010R,2017-07-17 18:50:25
2807,E620002L,2017-07-17 18:55:18
2809,E620002R,2017-07-17 21:10:27
2808,E620002L,2017-07-17 21:10:27
2810,E620002R,2017-07-17 21:16:51
2811,E620002R,2017-07-17 21:19:38
2812,E620002L,2017-07-17 23:27:09
2813,E620002R,2017-07-17 23:35:10
2814,E620002L,2017-07-17 23:35:21
2815,E620002L,2017-07-18 02:05:01
2816,E620002L,2017-07-18 02:07:11
2817,E620002R,2017-07-18 02:07:12
2818,E620002L,2017-07-18 02:16:13
2819,E620002R,2017-07-18 02:16:53
2820,E620002L,2017-07-18 02:22:48
2821,E620002R,2017-07-18 04:26:54
2822,E620002R,2017-07-18 04:29:34
2824,E620002R,2017-07-18 07:16:13
2823,E620002L,2017-07-18 07:16:13
2825,E620002R,2017-07-18 07:19:05
2826,E620003R,2017-07-18 07:22:05
2828,E620003R,2017-07-18 07:34:47
2827,E600003R,2017-07-18 07:34:47
2829,E551010L,2017-07-18 07:35:58
2830,E620003R,2017-07-18 07:38:35
2831,E551010L,2017-07-18 07:39:36
2832,E620002R,2017-07-18 07:41:44
2833,E530020R,2017-07-18 07:42:53
2834,E551010L,2017-07-18 07:43:10
2835,E620002R,2017-07-18 07:44:45
2836,E620002R,2017-07-18 07:50:47
2837,E620002L,2017-07-18 11:11:19
2838,E620002R,2017-07-18 11:11:22
2839,E551010L,2017-07-18 15:49:10
2840,E620003R,2017-07-18 15:49:12
2841,E620002L,2017-07-18 18:01:34
2842,E620002R,2017-07-18 18:01:38
2843,E551010L,2017-07-18 18:20:41
2844,E600003R,2017-07-18 18:20:41
2845,E620003R,2017-07-18 18:20:42
2846,E551010L,2017-07-18 19:16:40
2847,E632501R,2017-07-18 19:16:51
2848,E620002R,2017-07-18 19:17:16
2849,E551010L,2017-07-18 19:33:22
2850,E632501R,2017-07-18 19:35:07
2851,E551010L,2017-07-18 19:40:44
2852,E632501R,2017-07-18 19:40:57
2853,E620002L,2017-07-18 19:57:40
2854,E620002L,2017-07-18 22:13:29
2855,E620002R,2017-07-18 22:13:29
2856,E620002R,2017-07-18 22:22:23
2858,E620002R,2017-07-19 06:27:01
2857,E620002L,2017-07-19 06:27:01
2859,E620002R,2017-07-19 06:30:21
2860,E551010L,2017-07-19 08:28:35
2861,E632501R,2017-07-19 08:28:35
2862,E632501R,2017-07-19 08:52:32
2863,E551010L,2017-07-19 08:52:39
2864,E551010L,2017-07-19 09:37:26
2865,E632501R,2017-07-19 09:37:26
2866,E551010L,2017-07-19 09:48:01
2867,E632501R,2017-07-19 09:48:02
